Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
17/80 [=====>........................] - ETA: 2s - loss: 0.5850 - accuracy: 0.8979 - jaccard_distance: 0.5615 - dice_coef: 0.1636 - specificity: 0.5745 - sensitivity: 0.4255
19/80 [======>.......................] - ETA: 2s - loss: 0.5848 - accuracy: 0.8984 - jaccard_distance: 0.5615 - dice_coef: 0.1630 - specificity: 0.5745 - sensitivity: 0.4255
21/80 [======>.......................] - ETA: 1s - loss: 0.5853 - accuracy: 0.8965 - jaccard_distance: 0.5613 - dice_coef: 0.1655 - specificity: 0.5745 - sensitivity: 0.4255
23/80 [=======>......................] - ETA: 1s - loss: 0.5857 - accuracy: 0.8953 - jaccard_distance: 0.5611 - dice_coef: 0.1671 - specificity: 0.5745 - sensitivity: 0.4255
25/80 [========>.....................] - ETA: 1s - loss: 0.5856 - accuracy: 0.8956 - jaccard_distance: 0.5612 - dice_coef: 0.1667 - specificity: 0.5745 - sensitivity: 0.4254
27/80 [=========>....................] - ETA: 1s - loss: 0.5851 - accuracy: 0.8971 - jaccard_distance: 0.5614 - dice_coef: 0.1646 - specificity: 0.5746 - sensitivity: 0.4254
29/80 [=========>....................] - ETA: 1s - loss: 0.5852 - accuracy: 0.8964 - jaccard_distance: 0.5613 - dice_coef: 0.1655 - specificity: 0.5746 - sensitivity: 0.4254
31/80 [==========>...................] - ETA: 1s - loss: 0.5846 - accuracy: 0.8983 - jaccard_distance: 0.5616 - dice_coef: 0.1627 - specificity: 0.5746 - sensitivity: 0.4254
33/80 [===========>..................] - ETA: 1s - loss: 0.5842 - accuracy: 0.8997 - jaccard_distance: 0.5619 - dice_coef: 0.1610 - specificity: 0.5746 - sensitivity: 0.4254
35/80 [============>.................] - ETA: 1s - loss: 0.5845 - accuracy: 0.8984 - jaccard_distance: 0.5617 - dice_coef: 0.1626 - specificity: 0.5747 - sensitivity: 0.4253
37/80 [============>.................] - ETA: 1s - loss: 0.5848 - accuracy: 0.8973 - jaccard_distance: 0.5615 - dice_coef: 0.1641 - specificity: 0.5747 - sensitivity: 0.4253
39/80 [=============>................] - ETA: 1s - loss: 0.5846 - accuracy: 0.8981 - jaccard_distance: 0.5617 - dice_coef: 0.1630 - specificity: 0.5747 - sensitivity: 0.4253
41/80 [==============>...............] - ETA: 1s - loss: 0.5845 - accuracy: 0.8982 - jaccard_distance: 0.5617 - dice_coef: 0.1628 - specificity: 0.5747 - sensitivity: 0.4253
43/80 [===============>..............] - ETA: 1s - loss: 0.5841 - accuracy: 0.8996 - jaccard_distance: 0.5619 - dice_coef: 0.1609 - specificity: 0.5748 - sensitivity: 0.4252
45/80 [===============>..............] - ETA: 1s - loss: 0.5841 - accuracy: 0.8994 - jaccard_distance: 0.5619 - dice_coef: 0.1612 - specificity: 0.5748 - sensitivity: 0.4252
47/80 [================>.............] - ETA: 1s - loss: 0.5837 - accuracy: 0.9004 - jaccard_distance: 0.5621 - dice_coef: 0.1598 - specificity: 0.5748 - sensitivity: 0.4252
49/80 [=================>............] - ETA: 1s - loss: 0.5840 - accuracy: 0.8995 - jaccard_distance: 0.5620 - dice_coef: 0.1611 - specificity: 0.5748 - sensitivity: 0.4252
51/80 [==================>...........] - ETA: 0s - loss: 0.5841 - accuracy: 0.8991 - jaccard_distance: 0.5619 - dice_coef: 0.1617 - specificity: 0.5748 - sensitivity: 0.4252
53/80 [==================>...........] - ETA: 0s - loss: 0.5842 - accuracy: 0.8988 - jaccard_distance: 0.5619 - dice_coef: 0.1621 - specificity: 0.5749 - sensitivity: 0.4251
55/80 [===================>..........] - ETA: 0s - loss: 0.5841 - accuracy: 0.8989 - jaccard_distance: 0.5619 - dice_coef: 0.1619 - specificity: 0.5749 - sensitivity: 0.4251
57/80 [====================>.........] - ETA: 0s - loss: 0.5838 - accuracy: 0.8997 - jaccard_distance: 0.5621 - dice_coef: 0.1609 - specificity: 0.5749 - sensitivity: 0.4251
59/80 [=====================>........] - ETA: 0s - loss: 0.5838 - accuracy: 0.8997 - jaccard_distance: 0.5621 - dice_coef: 0.1609 - specificity: 0.5749 - sensitivity: 0.4251
61/80 [=====================>........] - ETA: 0s - loss: 0.5839 - accuracy: 0.8992 - jaccard_distance: 0.5620 - dice_coef: 0.1617 - specificity: 0.5750 - sensitivity: 0.4250
63/80 [======================>.......] - ETA: 0s - loss: 0.5837 - accuracy: 0.8999 - jaccard_distance: 0.5622 - dice_coef: 0.1607 - specificity: 0.5750 - sensitivity: 0.4250
65/80 [=======================>......] - ETA: 0s - loss: 0.5836 - accuracy: 0.9000 - jaccard_distance: 0.5622 - dice_coef: 0.1606 - specificity: 0.5750 - sensitivity: 0.4250
67/80 [========================>.....] - ETA: 0s - loss: 0.5836 - accuracy: 0.8999 - jaccard_distance: 0.5622 - dice_coef: 0.1607 - specificity: 0.5750 - sensitivity: 0.4250
69/80 [========================>.....] - ETA: 0s - loss: 0.5834 - accuracy: 0.9005 - jaccard_distance: 0.5623 - dice_coef: 0.1599 - specificity: 0.5751 - sensitivity: 0.4249
71/80 [=========================>....] - ETA: 0s - loss: 0.5833 - accuracy: 0.9008 - jaccard_distance: 0.5624 - dice_coef: 0.1596 - specificity: 0.5751 - sensitivity: 0.4249
73/80 [==========================>...] - ETA: 0s - loss: 0.5832 - accuracy: 0.9009 - jaccard_distance: 0.5624 - dice_coef: 0.1594 - specificity: 0.5751 - sensitivity: 0.4249
75/80 [===========================>..] - ETA: 0s - loss: 0.5832 - accuracy: 0.9010 - jaccard_distance: 0.5624 - dice_coef: 0.1593 - specificity: 0.5751 - sensitivity: 0.4249
77/80 [===========================>..] - ETA: 0s - loss: 0.5833 - accuracy: 0.9005 - jaccard_distance: 0.5624 - dice_coef: 0.1600 - specificity: 0.5751 - sensitivity: 0.4249
79/80 [============================>.] - ETA: 0s - loss: 0.5833 - accuracy: 0.9002 - jaccard_distance: 0.5624 - dice_coef: 0.1603 - specificity: 0.5752 - sensitivity: 0.4248
80/80 [==============================] - 3s 36ms/step - loss: 0.5834 - accuracy: 0.9000 - jaccard_distance: 0.5623 - dice_coef: 0.1607 - specificity: 0.5752 - sensitivity: 0.4248 - val_loss: 0.5812 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5635 - val_dice_coef: 0.1562 - val_specificity: 0.5761 - val_sensitivity: 0.4239
Epoch 41/50

 1/80 [..............................] - ETA: 2s - loss: 0.5718 - accuracy: 0.9337 - jaccard_distance: 0.5681 - dice_coef: 0.1148 - specificity: 0.5761 - sensitivity: 0.4239
 3/80 [>.............................] - ETA: 2s - loss: 0.5775 - accuracy: 0.9149 - jaccard_distance: 0.5653 - dice_coef: 0.1405 - specificity: 0.5761 - sensitivity: 0.4239
 5/80 [>.............................] - ETA: 2s - loss: 0.5820 - accuracy: 0.9001 - jaccard_distance: 0.5631 - dice_coef: 0.1600 - specificity: 0.5762 - sensitivity: 0.4238
 7/80 [=>............................] - ETA: 2s - loss: 0.5822 - accuracy: 0.8994 - jaccard_distance: 0.5630 - dice_coef: 0.1612 - specificity: 0.5762 - sensitivity: 0.4238
 9/80 [==>...........................] - ETA: 2s - loss: 0.5813 - accuracy: 0.9025 - jaccard_distance: 0.5635 - dice_coef: 0.1567 - specificity: 0.5762 - sensitivity: 0.4238
11/80 [===>..........................] - ETA: 2s - loss: 0.5808 - accuracy: 0.9038 - jaccard_distance: 0.5637 - dice_coef: 0.1552 - specificity: 0.5762 - sensitivity: 0.4238
13/80 [===>..........................] - ETA: 2s - loss: 0.5808 - accuracy: 0.9038 - jaccard_distance: 0.5637 - dice_coef: 0.1552 - specificity: 0.5762 - sensitivity: 0.4238
15/80 [====>.........................] - ETA: 2s - loss: 0.5812 - accuracy: 0.9023 - jaccard_distance: 0.5635 - dice_coef: 0.1573 - specificity: 0.5763 - sensitivity: 0.4237
17/80 [=====>........................] - ETA: 2s - loss: 0.5804 - accuracy: 0.9049 - jaccard_distance: 0.5639 - dice_coef: 0.1540 - specificity: 0.5763 - sensitivity: 0.4237
19/80 [======>.......................] - ETA: 2s - loss: 0.5812 - accuracy: 0.9021 - jaccard_distance: 0.5635 - dice_coef: 0.1577 - specificity: 0.5763 - sensitivity: 0.4237
21/80 [======>.......................] - ETA: 1s - loss: 0.5814 - accuracy: 0.9014 - jaccard_distance: 0.5635 - dice_coef: 0.1586 - specificity: 0.5763 - sensitivity: 0.4237
23/80 [=======>......................] - ETA: 1s - loss: 0.5815 - accuracy: 0.9011 - jaccard_distance: 0.5634 - dice_coef: 0.1591 - specificity: 0.5764 - sensitivity: 0.4236
25/80 [========>.....................] - ETA: 1s - loss: 0.5820 - accuracy: 0.8993 - jaccard_distance: 0.5632 - dice_coef: 0.1615 - specificity: 0.5764 - sensitivity: 0.4236
27/80 [=========>....................] - ETA: 1s - loss: 0.5817 - accuracy: 0.9003 - jaccard_distance: 0.5633 - dice_coef: 0.1602 - specificity: 0.5764 - sensitivity: 0.4236
29/80 [=========>....................] - ETA: 1s - loss: 0.5811 - accuracy: 0.9020 - jaccard_distance: 0.5636 - dice_coef: 0.1576 - specificity: 0.5764 - sensitivity: 0.4236
31/80 [==========>...................] - ETA: 1s - loss: 0.5811 - accuracy: 0.9019 - jaccard_distance: 0.5636 - dice_coef: 0.1577 - specificity: 0.5765 - sensitivity: 0.4235
33/80 [===========>..................] - ETA: 1s - loss: 0.5803 - accuracy: 0.9043 - jaccard_distance: 0.5640 - dice_coef: 0.1544 - specificity: 0.5765 - sensitivity: 0.4235
35/80 [============>.................] - ETA: 1s - loss: 0.5802 - accuracy: 0.9047 - jaccard_distance: 0.5641 - dice_coef: 0.1539 - specificity: 0.5765 - sensitivity: 0.4235
37/80 [============>.................] - ETA: 1s - loss: 0.5806 - accuracy: 0.9033 - jaccard_distance: 0.5639 - dice_coef: 0.1558 - specificity: 0.5765 - sensitivity: 0.4235
39/80 [=============>................] - ETA: 1s - loss: 0.5805 - accuracy: 0.9034 - jaccard_distance: 0.5639 - dice_coef: 0.1556 - specificity: 0.5765 - sensitivity: 0.4235
41/80 [==============>...............] - ETA: 1s - loss: 0.5803 - accuracy: 0.9040 - jaccard_distance: 0.5640 - dice_coef: 0.1549 - specificity: 0.5766 - sensitivity: 0.4234
43/80 [===============>..............] - ETA: 1s - loss: 0.5801 - accuracy: 0.9044 - jaccard_distance: 0.5641 - dice_coef: 0.1543 - specificity: 0.5766 - sensitivity: 0.4234
45/80 [===============>..............] - ETA: 1s - loss: 0.5804 - accuracy: 0.9036 - jaccard_distance: 0.5640 - dice_coef: 0.1554 - specificity: 0.5766 - sensitivity: 0.4234
47/80 [================>.............] - ETA: 1s - loss: 0.5804 - accuracy: 0.9035 - jaccard_distance: 0.5640 - dice_coef: 0.1556 - specificity: 0.5766 - sensitivity: 0.4234
49/80 [=================>............] - ETA: 1s - loss: 0.5806 - accuracy: 0.9027 - jaccard_distance: 0.5639 - dice_coef: 0.1567 - specificity: 0.5767 - sensitivity: 0.4233
51/80 [==================>...........] - ETA: 0s - loss: 0.5806 - accuracy: 0.9026 - jaccard_distance: 0.5639 - dice_coef: 0.1568 - specificity: 0.5767 - sensitivity: 0.4233
53/80 [==================>...........] - ETA: 0s - loss: 0.5808 - accuracy: 0.9018 - jaccard_distance: 0.5638 - dice_coef: 0.1578 - specificity: 0.5767 - sensitivity: 0.4233
55/80 [===================>..........] - ETA: 0s - loss: 0.5808 - accuracy: 0.9015 - jaccard_distance: 0.5638 - dice_coef: 0.1582 - specificity: 0.5767 - sensitivity: 0.4233
57/80 [====================>.........] - ETA: 0s - loss: 0.5810 - accuracy: 0.9011 - jaccard_distance: 0.5637 - dice_coef: 0.1589 - specificity: 0.5768 - sensitivity: 0.4232
59/80 [=====================>........] - ETA: 0s - loss: 0.5808 - accuracy: 0.9013 - jaccard_distance: 0.5638 - dice_coef: 0.1586 - specificity: 0.5768 - sensitivity: 0.4232
61/80 [=====================>........] - ETA: 0s - loss: 0.5808 - accuracy: 0.9013 - jaccard_distance: 0.5638 - dice_coef: 0.1586 - specificity: 0.5768 - sensitivity: 0.4232
63/80 [======================>.......] - ETA: 0s - loss: 0.5810 - accuracy: 0.9007 - jaccard_distance: 0.5637 - dice_coef: 0.1594 - specificity: 0.5768 - sensitivity: 0.4232
65/80 [=======================>......] - ETA: 0s - loss: 0.5810 - accuracy: 0.9006 - jaccard_distance: 0.5637 - dice_coef: 0.1595 - specificity: 0.5768 - sensitivity: 0.4231
67/80 [========================>.....] - ETA: 0s - loss: 0.5812 - accuracy: 0.9000 - jaccard_distance: 0.5637 - dice_coef: 0.1604 - specificity: 0.5769 - sensitivity: 0.4231
69/80 [========================>.....] - ETA: 0s - loss: 0.5811 - accuracy: 0.9001 - jaccard_distance: 0.5637 - dice_coef: 0.1602 - specificity: 0.5769 - sensitivity: 0.4231
71/80 [=========================>....] - ETA: 0s - loss: 0.5811 - accuracy: 0.8999 - jaccard_distance: 0.5637 - dice_coef: 0.1605 - specificity: 0.5769 - sensitivity: 0.4231
73/80 [==========================>...] - ETA: 0s - loss: 0.5813 - accuracy: 0.8993 - jaccard_distance: 0.5636 - dice_coef: 0.1613 - specificity: 0.5769 - sensitivity: 0.4231
75/80 [===========================>..] - ETA: 0s - loss: 0.5811 - accuracy: 0.8996 - jaccard_distance: 0.5637 - dice_coef: 0.1610 - specificity: 0.5770 - sensitivity: 0.4230
77/80 [===========================>..] - ETA: 0s - loss: 0.5811 - accuracy: 0.8996 - jaccard_distance: 0.5637 - dice_coef: 0.1610 - specificity: 0.5770 - sensitivity: 0.4230
79/80 [============================>.] - ETA: 0s - loss: 0.5810 - accuracy: 0.8999 - jaccard_distance: 0.5638 - dice_coef: 0.1606 - specificity: 0.5770 - sensitivity: 0.4230
80/80 [==============================] - 3s 36ms/step - loss: 0.5810 - accuracy: 0.9000 - jaccard_distance: 0.5638 - dice_coef: 0.1605 - specificity: 0.5770 - sensitivity: 0.4230 - val_loss: 0.5788 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5650 - val_dice_coef: 0.1561 - val_specificity: 0.5780 - val_sensitivity: 0.4220
Epoch 42/50

 1/80 [..............................] - ETA: 2s - loss: 0.5711 - accuracy: 0.9275 - jaccard_distance: 0.5687 - dice_coef: 0.1237 - specificity: 0.5779 - sensitivity: 0.4220
 3/80 [>.............................] - ETA: 2s - loss: 0.5783 - accuracy: 0.9045 - jaccard_distance: 0.5652 - dice_coef: 0.1549 - specificity: 0.5780 - sensitivity: 0.4220
 5/80 [>.............................] - ETA: 2s - loss: 0.5776 - accuracy: 0.9064 - jaccard_distance: 0.5655 - dice_coef: 0.1525 - specificity: 0.5780 - sensitivity: 0.4220
 7/80 [=>............................] - ETA: 2s - loss: 0.5780 - accuracy: 0.9053 - jaccard_distance: 0.5654 - dice_coef: 0.1540 - specificity: 0.5780 - sensitivity: 0.4220
 9/80 [==>...........................] - ETA: 2s - loss: 0.5782 - accuracy: 0.9043 - jaccard_distance: 0.5652 - dice_coef: 0.1552 - specificity: 0.5780 - sensitivity: 0.4220
11/80 [===>..........................] - ETA: 2s - loss: 0.5781 - accuracy: 0.9046 - jaccard_distance: 0.5653 - dice_coef: 0.1547 - specificity: 0.5781 - sensitivity: 0.4219
13/80 [===>..........................] - ETA: 2s - loss: 0.5780 - accuracy: 0.9048 - jaccard_distance: 0.5654 - dice_coef: 0.1543 - specificity: 0.5781 - sensitivity: 0.4219
15/80 [====>.........................] - ETA: 2s - loss: 0.5787 - accuracy: 0.9026 - jaccard_distance: 0.5650 - dice_coef: 0.1572 - specificity: 0.5781 - sensitivity: 0.4219
17/80 [=====>........................] - ETA: 2s - loss: 0.5781 - accuracy: 0.9043 - jaccard_distance: 0.5653 - dice_coef: 0.1550 - specificity: 0.5781 - sensitivity: 0.4219
19/80 [======>.......................] - ETA: 2s - loss: 0.5781 - accuracy: 0.9044 - jaccard_distance: 0.5654 - dice_coef: 0.1548 - specificity: 0.5781 - sensitivity: 0.4219
21/80 [======>.......................] - ETA: 1s - loss: 0.5784 - accuracy: 0.9032 - jaccard_distance: 0.5652 - dice_coef: 0.1564 - specificity: 0.5782 - sensitivity: 0.4218
23/80 [=======>......................] - ETA: 1s - loss: 0.5789 - accuracy: 0.9016 - jaccard_distance: 0.5650 - dice_coef: 0.1586 - specificity: 0.5782 - sensitivity: 0.4218
25/80 [========>.....................] - ETA: 1s - loss: 0.5792 - accuracy: 0.9004 - jaccard_distance: 0.5648 - dice_coef: 0.1602 - specificity: 0.5782 - sensitivity: 0.4218
27/80 [=========>....................] - ETA: 1s - loss: 0.5796 - accuracy: 0.8991 - jaccard_distance: 0.5646 - dice_coef: 0.1618 - specificity: 0.5782 - sensitivity: 0.4218
29/80 [=========>....................] - ETA: 1s - loss: 0.5794 - accuracy: 0.8997 - jaccard_distance: 0.5647 - dice_coef: 0.1611 - specificity: 0.5783 - sensitivity: 0.4217
31/80 [==========>...................] - ETA: 1s - loss: 0.5797 - accuracy: 0.8987 - jaccard_distance: 0.5646 - dice_coef: 0.1625 - specificity: 0.5783 - sensitivity: 0.4217
33/80 [===========>..................] - ETA: 1s - loss: 0.5794 - accuracy: 0.8994 - jaccard_distance: 0.5647 - dice_coef: 0.1614 - specificity: 0.5783 - sensitivity: 0.4217
35/80 [============>.................] - ETA: 1s - loss: 0.5797 - accuracy: 0.8985 - jaccard_distance: 0.5646 - dice_coef: 0.1626 - specificity: 0.5783 - sensitivity: 0.4217
37/80 [============>.................] - ETA: 1s - loss: 0.5795 - accuracy: 0.8989 - jaccard_distance: 0.5647 - dice_coef: 0.1620 - specificity: 0.5784 - sensitivity: 0.4216
39/80 [=============>................] - ETA: 1s - loss: 0.5791 - accuracy: 0.9000 - jaccard_distance: 0.5649 - dice_coef: 0.1606 - specificity: 0.5784 - sensitivity: 0.4216
41/80 [==============>...............] - ETA: 1s - loss: 0.5792 - accuracy: 0.8997 - jaccard_distance: 0.5648 - dice_coef: 0.1610 - specificity: 0.5784 - sensitivity: 0.4216
43/80 [===============>..............] - ETA: 1s - loss: 0.5794 - accuracy: 0.8989 - jaccard_distance: 0.5647 - dice_coef: 0.1620 - specificity: 0.5784 - sensitivity: 0.4216
45/80 [===============>..............] - ETA: 1s - loss: 0.5793 - accuracy: 0.8993 - jaccard_distance: 0.5648 - dice_coef: 0.1615 - specificity: 0.5784 - sensitivity: 0.4216
47/80 [================>.............] - ETA: 1s - loss: 0.5795 - accuracy: 0.8985 - jaccard_distance: 0.5647 - dice_coef: 0.1626 - specificity: 0.5785 - sensitivity: 0.4215
49/80 [=================>............] - ETA: 1s - loss: 0.5795 - accuracy: 0.8985 - jaccard_distance: 0.5647 - dice_coef: 0.1626 - specificity: 0.5785 - sensitivity: 0.4215
51/80 [==================>...........] - ETA: 0s - loss: 0.5791 - accuracy: 0.8997 - jaccard_distance: 0.5649 - dice_coef: 0.1610 - specificity: 0.5785 - sensitivity: 0.4215
53/80 [==================>...........] - ETA: 0s - loss: 0.5792 - accuracy: 0.8992 - jaccard_distance: 0.5649 - dice_coef: 0.1617 - specificity: 0.5785 - sensitivity: 0.4215
55/80 [===================>..........] - ETA: 0s - loss: 0.5789 - accuracy: 0.8999 - jaccard_distance: 0.5650 - dice_coef: 0.1607 - specificity: 0.5786 - sensitivity: 0.4214
57/80 [====================>.........] - ETA: 0s - loss: 0.5791 - accuracy: 0.8992 - jaccard_distance: 0.5649 - dice_coef: 0.1617 - specificity: 0.5786 - sensitivity: 0.4214
59/80 [=====================>........] - ETA: 0s - loss: 0.5789 - accuracy: 0.8998 - jaccard_distance: 0.5650 - dice_coef: 0.1608 - specificity: 0.5786 - sensitivity: 0.4214
61/80 [=====================>........] - ETA: 0s - loss: 0.5791 - accuracy: 0.8991 - jaccard_distance: 0.5649 - dice_coef: 0.1617 - specificity: 0.5786 - sensitivity: 0.4214
63/80 [======================>.......] - ETA: 0s - loss: 0.5791 - accuracy: 0.8991 - jaccard_distance: 0.5650 - dice_coef: 0.1617 - specificity: 0.5786 - sensitivity: 0.4213
65/80 [=======================>......] - ETA: 0s - loss: 0.5789 - accuracy: 0.8994 - jaccard_distance: 0.5650 - dice_coef: 0.1614 - specificity: 0.5787 - sensitivity: 0.4213
67/80 [========================>.....] - ETA: 0s - loss: 0.5788 - accuracy: 0.8998 - jaccard_distance: 0.5651 - dice_coef: 0.1608 - specificity: 0.5787 - sensitivity: 0.4213
69/80 [========================>.....] - ETA: 0s - loss: 0.5789 - accuracy: 0.8993 - jaccard_distance: 0.5650 - dice_coef: 0.1614 - specificity: 0.5787 - sensitivity: 0.4213
71/80 [=========================>....] - ETA: 0s - loss: 0.5790 - accuracy: 0.8988 - jaccard_distance: 0.5650 - dice_coef: 0.1621 - specificity: 0.5787 - sensitivity: 0.4213
73/80 [==========================>...] - ETA: 0s - loss: 0.5792 - accuracy: 0.8983 - jaccard_distance: 0.5649 - dice_coef: 0.1628 - specificity: 0.5788 - sensitivity: 0.4212
75/80 [===========================>..] - ETA: 0s - loss: 0.5790 - accuracy: 0.8989 - jaccard_distance: 0.5650 - dice_coef: 0.1619 - specificity: 0.5788 - sensitivity: 0.4212
77/80 [===========================>..] - ETA: 0s - loss: 0.5789 - accuracy: 0.8989 - jaccard_distance: 0.5650 - dice_coef: 0.1618 - specificity: 0.5788 - sensitivity: 0.4212
